Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	6	0	0.00897179511	0	0	0	0	0	0	0	0	0	0	3
2	7	0	0.0179435902	0	0	0	0	0	0	0	0	0	0	3
3	8	0	0.0269153853	0	0	0	0	0	0	0	0	0	0	3
4	8	0	0.0358871804	0	0	0	0	0	0	0	0	0	0	3
5	9	0	0.0448589755	0	0	0	0	0	0	0	0	0	0	3
6	10	0	0.0538307706	0	0	0	0	0	0	0	0	0	0	3
7	11	0	0.0628025657	0	0	0	0	0	0	0	0	0	0	3
8	11	0	0.0717743608	0	0	0	0	0	0	0	0	0	0	3
9	12	0	0.080746156	0	0	0	0	0	0	0	0	0	0	3
10	13	0	0.0897179511	0	0	0	0	0	0	0	0	0	0	3
11	14	0	0.0986897462	0	0	0	0	0	0	0	0	0	0	3
12	14	0	0.107661541	0	0	0	0	0	0	0	0	0	0	3
13	15	0	0.116633336	0	0	0	0	0	0	0	0	0	0	3
14	16	0	0.125605131	0	0	0	0	0	0	0	0	0	0	3
15	17	0	0.134576927	0	0	0	0	0	0	0	0	0	0	3
16	17	0	0.143548722	0	0	0	0	0	0	0	0	0	0	3
17	18	0	0.152520517	0	0	0	0	0	0	0	0	0	0	3
18	19	0	0.161492312	0	0	0	0	0	0	0	0	0	0	3
19	20	0	0.170464107	0	0	0	0	0	0	0	0	0	0	3
20	20	0	0.179435902	0	0	0	0	0	0	0	0	0	0	3
21	21	0	0.188407697	0	0	0	0	0	0	0	0	0	0	3
22	22	0	0.197379492	0	0	0	0	0	0	0	0	0	0	3
23	22	0	0.206351287	0	0	0	0	0	0	0	0	0	0	3
24	23	0	0.215323083	0	0	0	0	0	0	0	0	0	0	3
25	24	0	0.224294878	0	0	0	0	0	0	0	0	0	0	3
26	25	0	0.233266673	0	0	0	0	0	0	0	0	0	0	3
27	25	0	0.242238468	0	0	0	0	0	0	0	0	0	0	3
28	26	0	0.251210263	0	0	0	0	0	0	0	0	0	0	3
29	27	0	0.260182058	0	0	0	0	0	0	0	0	0	0	3
30	28	0	0.269153853	0	0	0	0	0	0	0	0	0	0	3
31	29	0	0.278125648	0	0	0	0	0	0	0	0	0	0	3
32	29	0	0.287097443	0	0	0	0	0	0	0	0	0	0	3
33	30	0	0.296069238	0	0	0	0	0	0	0	0	0	0	3
34	31	0	0.305041034	0	0	0	0	0	0	0	0	0	0	3
35	32	0	0.314012829	0	0	0	0	0	0	0	0	0	0	3
36	32	0	0.322984624	0	0	0	0	0	0	0	0	0	0	3
37	33	0	0.331956419	0	0	0	0	0	0	0	0	0	0	3
38	34	0	0.340928214	0	0	0	0	0	0	0	0	0	0	3
39	35	0	0.349900009	0	0	0	0	0	0	0	0	0	0	3
40	36	0	0.358871804	0	0	0	0	0	0	0	0	0	0	3
41	36	0	0.367843599	0	0	0	0	0	0	0	0	0	0	3
