Iteration	CPUTime	PhysTime	Travels
1	6	0	0.00897155323
2	7	0	0.0179431065
3	8	0	0.0269146597
4	9	0	0.0358862129
5	10	0	0.0448577662
6	11	0	0.0538293194
7	11	0	0.0628008726
8	12	0	0.0717724258
9	13	0	0.0807439791
10	14	0	0.0897155323
11	14	0	0.0986870855
12	15	0	0.107658639
13	16	0	0.116630192
14	17	0	0.125601745
15	17	0	0.134573298
16	18	0	0.143544852
17	19	0	0.152516405
18	20	0	0.161487958
19	20	0	0.170459511
20	21	0	0.179431065
21	22	0	0.188402618
22	22	0	0.197374171
23	23	0	0.206345724
24	24	0	0.215317278
25	25	0	0.224288831
26	25	0	0.233260384
27	26	0	0.242231937
28	27	0	0.25120349
29	28	0	0.260175044
30	28	0	0.269146597
31	29	0	0.27811815
32	30	0	0.287089703
33	31	0	0.296061257
34	32	0	0.30503281
35	32	0	0.314004363
36	33	0	0.322975916
37	34	0	0.33194747
38	35	0	0.340919023
39	36	0	0.349890576
40	36	0	0.358862129
41	37	0	0.367833682
42	38	0	0.376805236
43	39	0	0.385776789
44	40	0	0.394748342
45	40	0	0.403719895
46	41	0	0.412691449
47	42	0	0.421663002
48	43	0	0.430634555
49	44	0	0.439606108
50	45	0	0.448577662
51	45	0	0.457549215
52	46	0	0.466520768
53	47	0	0.475492321
54	48	0	0.484463874
55	49	0	0.493435428
56	49	0	0.502406981
57	50	0	0.511378534
58	51	0	0.520350087
59	52	0	0.529321641
60	52	0	0.538293194
61	53	0	0.547264747
62	54	0	0.5562363
63	55	0	0.565207854
64	56	0	0.574179407
65	56	0	0.58315096
66	57	0	0.592122513
67	58	0	0.601094066
68	59	0	0.61006562
69	59	0	0.619037173
70	60	0	0.628008726
71	61	0	0.636980279
72	62	0	0.645951833
73	63	0	0.654923386
74	63	0	0.663894939
75	64	0	0.672866492
76	65	0	0.681838046
77	66	0	0.690809599
78	67	0	0.699781152
79	67	0	0.708752705
80	68	0	0.717724258
81	69	0	0.726695812
82	70	0	0.735667365
83	71	0	0.744638918
84	71	0	0.753610471
85	72	0	0.762582025
86	73	0	0.771553578
87	74	0	0.780525131
88	75	0	0.789496684
89	75	0	0.798468238
90	76	0	0.807439791
91	77	0	0.816411344
92	78	0	0.825382897
93	79	0	0.83435445
94	79	0	0.843326004
95	80	0	0.852297557
96	81	0	0.86126911
97	82	0	0.870240663
98	83	0	0.879212217
99	83	0	0.88818377
100	84	0	0.897155323
101	88	0	0.906126876
102	89	0	0.91509843
103	90	0	0.924069983
104	91	0	0.933041536
105	92	0	0.942013089
106	92	0	0.950984642
107	93	0	0.959956196
108	94	0	0.968927749
109	95	0	0.977899302
110	96	0	0.986870855
111	96	0	0.995842409
112	97	0	1.00481396
113	98	0	1.01378552
114	99	0	1.02275707
115	100	0	1.03172862
116	100	0	1.04070017
117	101	0	1.04967173
118	102	0	1.05864328
119	103	0	1.06761483
120	104	0	1.07658639
121	104	0	1.08555794
122	105	0	1.09452949
123	106	0	1.10350105
124	107	0	1.1124726
125	108	0	1.12144415
126	108	0	1.13041571
127	109	0	1.13938726
128	110	0	1.14835881
129	111	0	1.15733037
130	112	0	1.16630192
131	112	0	1.17527347
132	113	0	1.18424503
133	114	0	1.19321658
134	115	0	1.20218813
135	116	0	1.21115969
136	116	0	1.22013124
137	117	0	1.22910279
