Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	6	0	0.00897203701	0	0	0	0	0	0	0	0	0	0	3
2	7	0	0.017944074	0	0	0	0	0	0	0	0	0	0	3
3	8	0	0.026916111	0	0	0	0	0	0	0	0	0	0	3
4	10	0	0.035888148	0	0	0	0	0	0	0	0	0	0	3
5	11	0	0.044860185	0	0	0	0	0	0	0	0	0	0	3
6	12	0	0.053832222	0	0	0	0	0	0	0	0	0	0	3
7	13	0	0.062804259	0	0	0	0	0	0	0	0	0	0	3
8	14	0	0.0717762961	0	0	0	0	0	0	0	0	0	0	3
9	15	0	0.0807483331	0	0	0	0	0	0	0	0	0	0	3
10	16	0	0.0897203701	0	0	0	0	0	0	0	0	0	0	3
11	18	0	0.0986924071	0	0	0	0	0	0	0	0	0	0	3
12	19	0	0.107664444	0	0	0	0	0	0	0	0	0	0	3
13	20	0	0.116636481	0	0	0	0	0	0	0	0	0	0	3
14	21	0	0.125608518	0	0	0	0	0	0	0	0	0	0	3
15	22	0	0.134580555	0	0	0	0	0	0	0	0	0	0	3
16	23	0	0.143552592	0	0	0	0	0	0	0	0	0	0	3
17	25	0	0.152524629	0	0	0	0	0	0	0	0	0	0	3
18	26	0	0.161496666	0	0	0	0	0	0	0	0	0	0	3
19	27	0	0.170468703	0	0	0	0	0	0	0	0	0	0	3
20	28	0	0.17944074	0	0	0	0	0	0	0	0	0	0	3
21	29	0	0.188412777	0	0	0	0	0	0	0	0	0	0	3
22	30	0	0.197384814	0	0	0	0	0	0	0	0	0	0	3
23	31	0	0.206356851	0	0	0	0	0	0	0	0	0	0	3
24	32	0	0.215328888	0	0	0	0	0	0	0	0	0	0	3
25	33	0	0.224300925	0	0	0	0	0	0	0	0	0	0	3
26	35	0	0.233272962	0	0	0	0	0	0	0	0	0	0	3
27	36	0	0.242244999	0	0	0	0	0	0	0	0	0	0	3
28	37	0	0.251217036	0	0	0	0	0	0	0	0	0	0	3
29	38	0	0.260189073	0	0	0	0	0	0	0	0	0	0	3
30	39	0	0.26916111	0	0	0	0	0	0	0	0	0	0	3
31	40	0	0.278133147	0	0	0	0	0	0	0	0	0	0	3
