Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	5	0	0.00897167416	0	0	0	0	0	0	0	0	0	0	3
2	6	0	0.0179433483	0	0	0	0	0	0	0	0	0	0	3
3	7	0	0.0269150225	0	0	0	0	0	0	0	0	0	0	3
4	8	0	0.0358866967	0	0	0	0	0	0	0	0	0	0	3
5	9	0	0.0448583708	0	0	0	0	0	0	0	0	0	0	3
6	10	0	0.053830045	0	0	0	0	0	0	0	0	0	0	3
7	11	0	0.0628017192	0	0	0	0	0	0	0	0	0	0	3
8	11	0	0.0717733933	0	0	0	0	0	0	0	0	0	0	3
9	12	0	0.0807450675	0	0	0	0	0	0	0	0	0	0	3
10	13	0	0.0897167416	0	0	0	0	0	0	0	0	0	0	3
11	14	0	0.0986884158	0	0	0	0	0	0	0	0	0	0	3
12	15	0	0.10766009	0	0	0	0	0	0	0	0	0	0	3
13	16	0	0.116631764	0	0	0	0	0	0	0	0	0	0	3
14	17	0	0.125603438	0	0	0	0	0	0	0	0	0	0	3
15	17	0	0.134575112	0	0	0	0	0	0	0	0	0	0	3
16	18	0	0.143546787	0	0	0	0	0	0	0	0	0	0	3
17	19	0	0.152518461	0	0	0	0	0	0	0	0	0	0	3
18	20	0	0.161490135	0	0	0	0	0	0	0	0	0	0	3
19	21	0	0.170461809	0	0	0	0	0	0	0	0	0	0	3
20	21	0	0.179433483	0	0	0	0	0	0	0	0	0	0	3
21	22	0	0.188405157	0	0	0	0	0	0	0	0	0	0	3
22	23	0	0.197376832	0	0	0	0	0	0	0	0	0	0	3
23	24	0	0.206348506	0	0	0	0	0	0	0	0	0	0	3
24	24	0	0.21532018	0	0	0	0	0	0	0	0	0	0	3
25	25	0	0.224291854	0	0	0	0	0	0	0	0	0	0	3
26	26	0	0.233263528	0	0	0	0	0	0	0	0	0	0	3
27	27	0	0.242235202	0	0	0	0	0	0	0	0	0	0	3
28	28	0	0.251206877	0	0	0	0	0	0	0	0	0	0	3
29	29	0	0.260178551	0	0	0	0	0	0	0	0	0	0	3
30	30	0	0.269150225	0	0	0	0	0	0	0	0	0	0	3
31	31	0	0.278121899	0	0	0	0	0	0	0	0	0	0	3
32	32	0	0.287093573	0	0	0	0	0	0	0	0	0	0	3
33	33	0	0.296065247	0	0	0	0	0	0	0	0	0	0	3
34	34	0	0.305036922	0	0	0	0	0	0	0	0	0	0	3
35	35	0	0.314008596	0	0	0	0	0	0	0	0	0	0	3
36	35	0	0.32298027	0	0	0	0	0	0	0	0	0	0	3
37	36	0	0.331951944	0	0	0	0	0	0	0	0	0	0	3
38	37	0	0.340923618	0	0	0	0	0	0	0	0	0	0	3
39	38	0	0.349895292	0	0	0	0	0	0	0	0	0	0	3
40	39	0	0.358866967	0	0	0	0	0	0	0	0	0	0	3
41	40	0	0.367838641	0	0	0	0	0	0	0	0	0	0	3
42	41	0	0.376810315	0	0	0	0	0	0	0	0	0	0	3
43	42	0	0.385781989	0	0	0	0	0	0	0	0	0	0	3
44	42	0	0.394753663	0	0	0	0	0	0	0	0	0	0	3
45	43	0	0.403725337	0	0	0	0	0	0	0	0	0	0	3
46	44	0	0.412697012	0	0	0	0	0	0	0	0	0	0	3
47	45	0	0.421668686	0	0	0	0	0	0	0	0	0	0	3
48	46	0	0.43064036	0	0	0	0	0	0	0	0	0	0	3
49	47	0	0.439612034	0	0	0	0	0	0	0	0	0	0	3
50	47	0	0.448583708	0	0	0	0	0	0	0	0	0	0	3
51	48	0	0.457555382	0	0	0	0	0	0	0	0	0	0	3
52	49	0	0.466527057	0	0	0	0	0	0	0	0	0	0	3
53	50	0	0.475498731	0	0	0	0	0	0	0	0	0	0	3
54	51	0	0.484470405	0	0	0	0	0	0	0	0	0	0	3
55	52	0	0.493442079	0	0	0	0	0	0	0	0	0	0	3
56	53	0	0.502413753	0	0	0	0	0	0	0	0	0	0	3
57	54	0	0.511385427	0	0	0	0	0	0	0	0	0	0	3
58	54	0	0.520357102	0	0	0	0	0	0	0	0	0	0	3
59	55	0	0.529328776	0	0	0	0	0	0	0	0	0	0	3
60	56	0	0.53830045	0	0	0	0	0	0	0	0	0	0	3
61	57	0	0.547272124	0	0	0	0	0	0	0	0	0	0	3
62	58	0	0.556243798	0	0	0	0	0	0	0	0	0	0	3
63	59	0	0.565215472	0	0	0	0	0	0	0	0	0	0	3
64	60	0	0.574187147	0	0	0	0	0	0	0	0	0	0	3
65	61	0	0.583158821	0	0	0	0	0	0	0	0	0	0	3
66	61	0	0.592130495	0	0	0	0	0	0	0	0	0	0	3
67	62	0	0.601102169	0	0	0	0	0	0	0	0	0	0	3
68	63	0	0.610073843	0	0	0	0	0	0	0	0	0	0	3
69	64	0	0.619045517	0	0	0	0	0	0	0	0	0	0	3
70	65	0	0.628017192	0	0	0	0	0	0	0	0	0	0	3
71	66	0	0.636988866	0	0	0	0	0	0	0	0	0	0	3
72	67	0	0.64596054	0	0	0	0	0	0	0	0	0	0	3
73	68	0	0.654932214	0	0	0	0	0	0	0	0	0	0	3
74	69	0	0.663903888	0	0	0	0	0	0	0	0	0	0	3
75	69	0	0.672875562	0	0	0	0	0	0	0	0	0	0	3
76	70	0	0.681847237	0	0	0	0	0	0	0	0	0	0	3
77	71	0	0.690818911	0	0	0	0	0	0	0	0	0	0	3
78	72	0	0.699790585	0	0	0	0	0	0	0	0	0	0	3
79	73	0	0.708762259	0	0	0	0	0	0	0	0	0	0	3
80	74	0	0.717733933	0	0	0	0	0	0	0	0	0	0	3
81	75	0	0.726705607	0	0	0	0	0	0	0	0	0	0	3
82	75	0	0.735677282	0	0	0	0	0	0	0	0	0	0	3
83	76	0	0.744648956	0	0	0	0	0	0	0	0	0	0	3
84	77	0	0.75362063	0	0	0	0	0	0	0	0	0	0	3
85	78	0	0.762592304	0	0	0	0	0	0	0	0	0	0	3
86	79	0	0.771563978	0	0	0	0	0	0	0	0	0	0	3
87	80	0	0.780535652	0	0	0	0	0	0	0	0	0	0	3
88	81	0	0.789507327	0	0	0	0	0	0	0	0	0	0	3
89	82	0	0.798479001	0	0	0	0	0	0	0	0	0	0	3
90	83	0	0.807450675	0	0	0	0	0	0	0	0	0	0	3
91	83	0	0.816422349	0	0	0	0	0	0	0	0	0	0	3
92	84	0	0.825394023	0	0	0	0	0	0	0	0	0	0	3
93	85	0	0.834365697	0	0	0	0	0	0	0	0	0	0	3
94	86	0	0.843337372	0	0	0	0	0	0	0	0	0	0	3
95	87	0	0.852309046	0	0	0	0	0	0	0	0	0	0	3
96	88	0	0.86128072	0	0	0	0	0	0	0	0	0	0	3
97	89	0	0.870252394	0	0	0	0	0	0	0	0	0	0	3
98	89	0	0.879224068	0	0	0	0	0	0	0	0	0	0	3
99	90	0	0.888195742	0	0	0	0	0	0	0	0	0	0	3
100	91	0	0.897167416	0	0	0	0	0	0	0	0	0	0	3
101	95	0	0.906139091	0	0	0	0	0	0	0	0	0	0	3
102	96	0	0.915110765	0	0	0	0	0	0	0	0	0	0	3
103	97	0	0.924082439	0	0	0	0	0	0	0	0	0	0	3
104	98	0	0.933054113	0	0	0	0	0	0	0	0	0	0	3
105	99	0	0.942025787	0	0	0	0	0	0	0	0	0	0	3
106	99	0	0.950997461	0	0	0	0	0	0	0	0	0	0	3
107	100	0	0.959969136	0	0	0	0	0	0	0	0	0	0	3
