Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	5	0	0.00897203701	0	0	0	0	0	0	0	0	0	0	3
2	6	0	0.017944074	0	0	0	0	0	0	0	0	0	0	3
3	7	0	0.026916111	0	0	0	0	0	0	0	0	0	0	3
4	8	0	0.035888148	0	0	0	0	0	0	0	0	0	0	3
5	9	0	0.044860185	0	0	0	0	0	0	0	0	0	0	3
6	9	0	0.053832222	0	0	0	0	0	0	0	0	0	0	3
7	10	0	0.062804259	0	0	0	0	0	0	0	0	0	0	3
8	11	0	0.0717762961	0	0	0	0	0	0	0	0	0	0	3
9	12	0	0.0807483331	0	0	0	0	0	0	0	0	0	0	3
10	12	0	0.0897203701	0	0	0	0	0	0	0	0	0	0	3
11	13	0	0.0986924071	0	0	0	0	0	0	0	0	0	0	3
12	14	0	0.107664444	0	0	0	0	0	0	0	0	0	0	3
13	15	0	0.116636481	0	0	0	0	0	0	0	0	0	0	3
14	16	0	0.125608518	0	0	0	0	0	0	0	0	0	0	3
15	16	0	0.134580555	0	0	0	0	0	0	0	0	0	0	3
16	17	0	0.143552592	0	0	0	0	0	0	0	0	0	0	3
17	18	0	0.152524629	0	0	0	0	0	0	0	0	0	0	3
18	19	0	0.161496666	0	0	0	0	0	0	0	0	0	0	3
19	19	0	0.170468703	0	0	0	0	0	0	0	0	0	0	3
20	20	0	0.17944074	0	0	0	0	0	0	0	0	0	0	3
21	21	0	0.188412777	0	0	0	0	0	0	0	0	0	0	3
22	22	0	0.197384814	0	0	0	0	0	0	0	0	0	0	3
23	22	0	0.206356851	0	0	0	0	0	0	0	0	0	0	3
24	23	0	0.215328888	0	0	0	0	0	0	0	0	0	0	3
25	24	0	0.224300925	0	0	0	0	0	0	0	0	0	0	3
26	25	0	0.233272962	0	0	0	0	0	0	0	0	0	0	3
27	25	0	0.242244999	0	0	0	0	0	0	0	0	0	0	3
28	26	0	0.251217036	0	0	0	0	0	0	0	0	0	0	3
29	27	0	0.260189073	0	0	0	0	0	0	0	0	0	0	3
30	27	0	0.26916111	0	0	0	0	0	0	0	0	0	0	3
31	28	0	0.278133147	0	0	0	0	0	0	0	0	0	0	3
32	29	0	0.287105184	0	0	0	0	0	0	0	0	0	0	3
33	30	0	0.296077221	0	0	0	0	0	0	0	0	0	0	3
34	31	0	0.305049258	0	0	0	0	0	0	0	0	0	0	3
35	31	0	0.314021295	0	0	0	0	0	0	0	0	0	0	3
36	32	0	0.322993332	0	0	0	0	0	0	0	0	0	0	3
37	33	0	0.331965369	0	0	0	0	0	0	0	0	0	0	3
38	34	0	0.340937406	0	0	0	0	0	0	0	0	0	0	3
39	35	0	0.349909443	0	0	0	0	0	0	0	0	0	0	3
40	35	0	0.35888148	0	0	0	0	0	0	0	0	0	0	3
41	36	0	0.367853517	0	0	0	0	0	0	0	0	0	0	3
42	37	0	0.376825554	0	0	0	0	0	0	0	0	0	0	3
43	38	0	0.385797591	0	0	0	0	0	0	0	0	0	0	3
44	39	0	0.394769628	0	0	0	0	0	0	0	0	0	0	3
45	39	0	0.403741665	0	0	0	0	0	0	0	0	0	0	3
46	40	0	0.412713702	0	0	0	0	0	0	0	0	0	0	3
47	41	0	0.421685739	0	0	0	0	0	0	0	0	0	0	3
48	42	0	0.430657776	0	0	0	0	0	0	0	0	0	0	3
49	43	0	0.439629813	0	0	0	0	0	0	0	0	0	0	3
50	44	0	0.44860185	0	0	0	0	0	0	0	0	0	0	3
51	44	0	0.457573887	0	0	0	0	0	0	0	0	0	0	3
52	45	0	0.466545924	0	0	0	0	0	0	0	0	0	0	3
53	46	0	0.475517961	0	0	0	0	0	0	0	0	0	0	3
54	47	0	0.484489998	0	0	0	0	0	0	0	0	0	0	3
55	48	0	0.493462035	0	0	0	0	0	0	0	0	0	0	3
56	48	0	0.502434072	0	0	0	0	0	0	0	0	0	0	3
57	49	0	0.511406109	0	0	0	0	0	0	0	0	0	0	3
58	50	0	0.520378146	0	0	0	0	0	0	0	0	0	0	3
