Iteration	CPUTime	PhysTime	Travels
1	7	0	0.00897179511
2	9	0	0.0179435902
3	10	0	0.0269153853
4	11	0	0.0358871804
5	13	0	0.0448589755
6	14	0	0.0538307706
7	15	0	0.0628025657
8	17	0	0.0717743608
9	18	0	0.080746156
10	19	0	0.0897179511
11	20	0	0.0986897462
12	22	0	0.107661541
13	23	0	0.116633336
14	24	0	0.125605131
15	25	0	0.134576927
16	27	0	0.143548722
17	28	0	0.152520517
18	29	0	0.161492312
19	31	0	0.170464107
20	32	0	0.179435902
21	33	0	0.188407697
22	34	0	0.197379492
23	36	0	0.206351287
24	37	0	0.215323083
25	38	0	0.224294878
26	39	0	0.233266673
27	41	0	0.242238468
28	42	0	0.251210263
29	43	0	0.260182058
30	45	0	0.269153853
31	46	0	0.278125648
32	47	0	0.287097443
33	49	0	0.296069238
34	50	0	0.305041034
35	52	0	0.314012829
36	53	0	0.322984624
37	54	0	0.331956419
38	56	0	0.340928214
39	57	0	0.349900009
40	59	0	0.358871804
41	60	0	0.367843599
42	61	0	0.376815394
43	63	0	0.38578719
44	64	0	0.394758985
45	66	0	0.40373078
46	67	0	0.412702575
47	69	0	0.42167437
48	70	0	0.430646165
49	72	0	0.43961796
50	73	0	0.448589755
51	75	0	0.45756155
52	76	0	0.466533345
53	77	0	0.475505141
54	79	0	0.484476936
55	81	0	0.493448731
56	82	0	0.502420526
57	84	0	0.511392321
58	85	0	0.520364116
59	87	0	0.529335911
60	88	0	0.538307706
61	90	0	0.547279501
62	91	0	0.556251297
63	93	0	0.565223092
64	95	0	0.574194887
65	96	0	0.583166682
66	96	0	0.592138477
67	97	0	0.601110272
68	98	0	0.610082067
69	99	0	0.619053862
70	100	0	0.628025657
71	100	0	0.636997452
72	101	0	0.645969248
73	102	0	0.654941043
74	103	0	0.663912838
75	104	0	0.672884633
76	104	0	0.681856428
77	105	0	0.690828223
78	106	0	0.699800018
79	107	0	0.708771813
80	107	0	0.717743608
81	108	0	0.726715404
82	109	0	0.735687199
83	110	0	0.744658994
84	111	0	0.753630789
85	111	0	0.762602584
86	112	0	0.771574379
87	113	0	0.780546174
88	114	0	0.789517969
89	115	0	0.798489764
90	115	0	0.80746156
91	116	0	0.816433355
92	117	0	0.82540515
93	118	0	0.834376945
94	118	0	0.84334874
95	119	0	0.852320535
96	120	0	0.86129233
97	121	0	0.870264125
98	122	0	0.87923592
99	122	0	0.888207715
100	123	0	0.897179511
101	128	0	0.906151306
102	129	0	0.915123101
103	129	0	0.924094896
104	130	0	0.933066691
105	131	0	0.942038486
106	132	0	0.951010281
107	133	0	0.959982076
108	133	0	0.968953871
109	134	0	0.977925667
110	135	0	0.986897462
111	136	0	0.995869257
112	136	0	1.00484105
113	137	0	1.01381285
114	138	0	1.02278464
115	139	0	1.03175644
116	140	0	1.04072823
117	140	0	1.04970003
118	141	0	1.05867182
119	142	0	1.06764362
120	143	0	1.07661541
121	144	0	1.08558721
122	144	0	1.094559
123	145	0	1.1035308
124	146	0	1.11250259
125	147	0	1.12147439
126	148	0	1.13044618
127	148	0	1.13941798
128	149	0	1.14838977
129	150	0	1.15736157
130	151	0	1.16633336
131	151	0	1.17530516
132	152	0	1.18427695
133	153	0	1.19324875
134	154	0	1.20222054
135	155	0	1.21119234
136	155	0	1.22016413
137	156	0	1.22913593
138	157	0	1.23810772
139	158	0	1.24707952
140	159	0	1.25605131
141	159	0	1.26502311
142	160	0	1.2739949
