Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	1	0	0.00192307692	0	0	0	0	0	0	0	0	0	0	3
5	1	0	0.00961538462	0	0	0	0	0	0	0	0	0	0	3
10	2	0	0.0192307692	0	0	0	0	0	0	0	0	0	0	3
15	3	0	0.0288461538	0	0	0	0	0	0	0	0	0	0	3
20	3	0	0.0384615385	0	0	0	0	0	0	0	0	0	0	3
25	4	0	0.0480769231	0	0	0	0	0	0	0	0	0	0	3
30	5	0	0.0576923077	0	0	0	0	0	0	0	0	0	0	3
35	5	0	0.0673076923	0	0	0	0	0	0	0	0	0	0	3
40	6	0	0.0769230769	0	0	0	0	0	0	0	0	0	0	3
45	7	0	0.0865384615	0	0	0	0	0	0	0	0	0	0	3
50	8	0	0.0961538462	0	0	0	0	0	0	0	0	0	0	3
55	8	0	0.105769231	0	0	0	0	0	0	0	0	0	0	3
60	9	0	0.115384615	0	0	0	0	0	0	0	0	0	0	3
65	10	0	0.125	0	0	0	0	0	0	0	0	0	0	3
70	11	0	0.134615385	0	0	0	0	0	0	0	0	0	0	3
75	11	0	0.144230769	0	0	0	0	0	0	0	0	0	0	3
80	12	0	0.153846154	0	0	0	0	0	0	0	0	0	0	3
85	13	0	0.163461538	0	0	0	0	0	0	0	0	0	0	3
90	14	0	0.173076923	0	0	0	0	0	0	0	0	0	0	3
95	14	0	0.182692308	0	0	0	0	0	0	0	0	0	0	3
100	15	0	0.192307692	0	0	0	0	0	0	0	0	0	0	3
105	16	0	0.201923077	0	0	0	0	0	0	0	0	0	0	3
110	17	0	0.211538462	0	0	0	0	0	0	0	0	0	0	3
115	18	0	0.221153846	0	0	0	0	0	0	0	0	0	0	3
120	18	0	0.230769231	0	0	0	0	0	0	0	0	0	0	3
125	19	0	0.240384615	0	0	0	0	0	0	0	0	0	0	3
130	20	0	0.25	0	0	0	0	0	0	0	0	0	0	3
135	20	0	0.259615385	0	0	0	0	0	0	0	0	0	0	3
140	21	0	0.269230769	0	0	0	0	0	0	0	0	0	0	3
145	22	0	0.278846154	0	0	0	0	0	0	0	0	0	0	3
150	23	0	0.288461538	0	0	0	0	0	0	0	0	0	0	3
155	23	0	0.298076923	0	0	0	0	0	0	0	0	0	0	3
160	24	0	0.307692308	0	0	0	0	0	0	0	0	0	0	3
165	25	0	0.317307692	0	0	0	0	0	0	0	0	0	0	3
170	25	0	0.326923077	0	0	0	0	0	0	0	0	0	0	3
175	26	0	0.336538462	0	0	0	0	0	0	0	0	0	0	3
180	27	0	0.346153846	0	0	0	0	0	0	0	0	0	0	3
185	28	0	0.355769231	0	0	0	0	0	0	0	0	0	0	3
190	28	0	0.365384615	0	0	0	0	0	0	0	0	0	0	3
195	29	0	0.375	0	0	0	0	0	0	0	0	0	0	3
