Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	0	0	0.00192307692	0	0	0	0	0	0	0	0	0	0	3
5	1	0	0.00961538462	0	0	0	0	0	0	0	0	0	0	3
10	1	0	0.0192307692	0	0	0	0	0	0	0	0	0	0	3
15	1	0	0.0288461538	0	0	0	0	0	0	0	0	0	0	3
20	2	0	0.0384615385	0	0	0	0	0	0	0	0	0	0	3
25	2	0	0.0480769231	0	0	0	0	0	0	0	0	0	0	3
30	2	0	0.0576923077	0	0	0	0	0	0	0	0	0	0	3
35	3	0	0.0673076923	0	0	0	0	0	0	0	0	0	0	3
40	3	0	0.0769230769	0	0	0	0	0	0	0	0	0	0	3
45	3	0	0.0865384615	0	0	0	0	0	0	0	0	0	0	3
50	4	0	0.0961538462	0	0	0	0	0	0	0	0	0	0	3
55	5	0	0.105769231	0	0	0	0	0	0	0	0	0	0	3
60	5	0	0.115384615	0	0	0	0	0	0	0	0	0	0	3
65	6	0	0.125	0	0	0	0	0	0	0	0	0	0	3
70	7	0	0.134615385	0	0	0	0	0	0	0	0	0	0	3
75	8	0	0.144230769	0	0	0	0	0	0	0	0	0	0	3
80	9	0	0.153846154	0	0	0	0	0	0	0	0	0	0	3
85	9	0	0.163461538	0	0	0	0	0	0	0	0	0	0	3
90	10	0	0.173076923	0	0	0	0	0	0	0	0	0	0	3
95	11	0	0.182692308	0	0	0	0	0	0	0	0	0	0	3
100	12	0	0.192307692	0	0	0	0	0	0	0	0	0	0	3
105	13	0	0.201923077	0	0	0	0	0	0	0	0	0	0	3
110	14	0	0.211538462	0	0	0	0	0	0	0	0	0	0	3
115	15	0	0.221153846	0	0	0	0	0	0	0	0	0	0	3
120	16	0	0.230769231	0	0	0	0	0	0	0	0	0	0	3
125	17	0	0.240384615	0	0	0	0	0	0	0	0	0	0	3
130	17	0	0.25	0	0	0	0	0	0	0	0	0	0	3
135	18	0	0.259615385	0	0	0	0	0	0	0	0	0	0	3
140	19	0	0.269230769	0	0	0	0	0	0	0	0	0	0	3
145	20	0	0.278846154	0	0	0	0	0	0	0	0	0	0	3
150	20	0	0.288461538	0	0	0	0	0	0	0	0	0	0	3
155	21	0	0.298076923	0	0	0	0	0	0	0	0	0	0	3
160	22	0	0.307692308	0	0	0	0	0	0	0	0	0	0	3
165	23	0	0.317307692	0	0	0	0	0	0	0	0	0	0	3
170	23	0	0.326923077	0	0	0	0	0	0	0	0	0	0	3
175	24	0	0.336538462	0	0	0	0	0	0	0	0	0	0	3
180	25	0	0.346153846	0	0	0	0	0	0	0	0	0	0	3
185	25	0	0.355769231	0	0	0	0	0	0	0	0	0	0	3
190	26	0	0.365384615	0	0	0	0	0	0	0	0	0	0	3
195	27	0	0.375	0	0	0	0	0	0	0	0	0	0	3
200	28	0	0.384615385	0	0	0	0	0	0	0	0	0	0	3
205	29	0	0.394230769	0	0	0	0	0	0	0	0	0	0	3
210	30	0	0.403846154	0	0	0	0	0	0	0	0	0	0	3
215	31	0	0.413461538	0	0	0	0	0	0	0	0	0	0	3
220	31	0	0.423076923	0	0	0	0	0	0	0	0	0	0	3
225	32	0	0.432692308	0	0	0	0	0	0	0	0	0	0	3
230	33	0	0.442307692	0	0	0	0	0	0	0	0	0	0	3
235	34	0	0.451923077	0	0	0	0	0	0	0	0	0	0	3
240	35	0	0.461538462	0	0	0	0	0	0	0	0	0	0	3
245	35	0	0.471153846	0	0	0	0	0	0	0	0	0	0	3
250	36	0	0.480769231	0	0	0	0	0	0	0	0	0	0	3
255	37	0	0.490384615	0	0	0	0	0	0	0	0	0	0	3
260	38	0	0.5	0	0	0	0	0	0	0	0	0	0	3
265	39	0	0.509615385	0	0	0	0	0	0	0	0	0	0	3
270	40	0	0.519230769	0	0	0	0	0	0	0	0	0	0	3
275	40	0	0.528846154	0	0	0	0	0	0	0	0	0	0	3
280	41	0	0.538461538	0	0	0	0	0	0	0	0	0	0	3
285	42	0	0.548076923	0	0	0	0	0	0	0	0	0	0	3
290	43	0	0.557692308	0	0	0	0	0	0	0	0	0	0	3
295	44	0	0.567307692	0	0	0	0	0	0	0	0	0	0	3
300	44	0	0.576923077	0	0	0	0	0	0	0	0	0	0	3
305	46	0	0.586538462	0	0	0	0	0	0	0	0	0	0	3
310	47	0	0.596153846	0	0	0	0	0	0	0	0	0	0	3
315	48	0	0.605769231	0	0	0	0	0	0	0	0	0	0	3
320	49	0	0.615384615	0	0	0	0	0	0	0	0	0	0	3
325	49	0	0.625	0	0	0	0	0	0	0	0	0	0	3
330	50	0	0.634615385	0	0	0	0	0	0	0	0	0	0	3
335	51	0	0.644230769	0	0	0	0	0	0	0	0	0	0	3
340	52	0	0.653846154	0	0	0	0	0	0	0	0	0	0	3
345	53	0	0.663461538	0	0	0	0	0	0	0	0	0	0	3
350	54	0	0.673076923	0	0	0	0	0	0	0	0	0	0	3
355	55	0	0.682692308	0	0	0	0	0	0	0	0	0	0	3
360	55	0	0.692307692	0	0	0	0	0	0	0	0	0	0	3
365	56	0	0.701923077	0	0	0	0	0	0	0	0	0	0	3
370	57	0	0.711538462	0	0	0	0	0	0	0	0	0	0	3
375	58	0	0.721153846	0	0	0	0	0	0	0	0	0	0	3
380	59	0	0.730769231	0	0	0	0	0	0	0	0	0	0	3
385	59	0	0.740384615	0	0	0	0	0	0	0	0	0	0	3
390	60	0	0.75	0	0	0	0	0	0	0	0	0	0	3
395	61	0	0.759615385	0	0	0	0	0	0	0	0	0	0	3
400	62	0	0.769230769	0	0	0	0	0	0	0	0	0	0	3
405	63	0	0.778846154	0	0	0	0	0	0	0	0	0	0	3
410	63	0	0.788461538	0	0	0	0	0	0	0	0	0	0	3
415	64	0	0.798076923	0	0	0	0	0	0	0	0	0	0	3
420	65	0	0.807692308	0	0	0	0	0	0	0	0	0	0	3
425	66	0	0.817307692	0	0	0	0	0	0	0	0	0	0	3
430	67	0	0.826923077	0	0	0	0	0	0	0	0	0	0	3
435	67	0	0.836538462	0	0	0	0	0	0	0	0	0	0	3
440	68	0	0.846153846	0	0	0	0	0	0	0	0	0	0	3
445	69	0	0.855769231	0	0	0	0	0	0	0	0	0	0	3
450	70	0	0.865384615	0	0	0	0	0	0	0	0	0	0	3
