Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	6	0	0.00897167416	0	0	0	0	0	0	0	0	0	0	3
2	7	0	0.0179433483	0	0	0	0	0	0	0	0	0	0	3
3	8	0	0.0269150225	0	0	0	0	0	0	0	0	0	0	3
4	8	0	0.0358866967	0	0	0	0	0	0	0	0	0	0	3
5	9	0	0.0448583708	0	0	0	0	0	0	0	0	0	0	3
6	10	0	0.053830045	0	0	0	0	0	0	0	0	0	0	3
7	11	0	0.0628017192	0	0	0	0	0	0	0	0	0	0	3
8	12	0	0.0717733933	0	0	0	0	0	0	0	0	0	0	3
9	12	0	0.0807450675	0	0	0	0	0	0	0	0	0	0	3
10	13	0	0.0897167416	0	0	0	0	0	0	0	0	0	0	3
11	14	0	0.0986884158	0	0	0	0	0	0	0	0	0	0	3
12	15	0	0.10766009	0	0	0	0	0	0	0	0	0	0	3
13	16	0	0.116631764	0	0	0	0	0	0	0	0	0	0	3
14	17	0	0.125603438	0	0	0	0	0	0	0	0	0	0	3
15	18	0	0.134575112	0	0	0	0	0	0	0	0	0	0	3
16	18	0	0.143546787	0	0	0	0	0	0	0	0	0	0	3
17	19	0	0.152518461	0	0	0	0	0	0	0	0	0	0	3
18	20	0	0.161490135	0	0	0	0	0	0	0	0	0	0	3
19	21	0	0.170461809	0	0	0	0	0	0	0	0	0	0	3
20	22	0	0.179433483	0	0	0	0	0	0	0	0	0	0	3
21	22	0	0.188405157	0	0	0	0	0	0	0	0	0	0	3
22	23	0	0.197376832	0	0	0	0	0	0	0	0	0	0	3
23	24	0	0.206348506	0	0	0	0	0	0	0	0	0	0	3
24	25	0	0.21532018	0	0	0	0	0	0	0	0	0	0	3
25	26	0	0.224291854	0	0	0	0	0	0	0	0	0	0	3
26	27	0	0.233263528	0	0	0	0	0	0	0	0	0	0	3
27	27	0	0.242235202	0	0	0	0	0	0	0	0	0	0	3
28	28	0	0.251206877	0	0	0	0	0	0	0	0	0	0	3
29	29	0	0.260178551	0	0	0	0	0	0	0	0	0	0	3
30	30	0	0.269150225	0	0	0	0	0	0	0	0	0	0	3
31	31	0	0.278121899	0	0	0	0	0	0	0	0	0	0	3
32	32	0	0.287093573	0	0	0	0	0	0	0	0	0	0	3
33	32	0	0.296065247	0	0	0	0	0	0	0	0	0	0	3
34	33	0	0.305036922	0	0	0	0	0	0	0	0	0	0	3
35	34	0	0.314008596	0	0	0	0	0	0	0	0	0	0	3
36	35	0	0.32298027	0	0	0	0	0	0	0	0	0	0	3
37	36	0	0.331951944	0	0	0	0	0	0	0	0	0	0	3
38	37	0	0.340923618	0	0	0	0	0	0	0	0	0	0	3
39	38	0	0.349895292	0	0	0	0	0	0	0	0	0	0	3
40	38	0	0.358866967	0	0	0	0	0	0	0	0	0	0	3
41	39	0	0.367838641	0	0	0	0	0	0	0	0	0	0	3
42	40	0	0.376810315	0	0	0	0	0	0	0	0	0	0	3
43	41	0	0.385781989	0	0	0	0	0	0	0	0	0	0	3
44	42	0	0.394753663	0	0	0	0	0	0	0	0	0	0	3
45	43	0	0.403725337	0	0	0	0	0	0	0	0	0	0	3
46	44	0	0.412697012	0	0	0	0	0	0	0	0	0	0	3
47	44	0	0.421668686	0	0	0	0	0	0	0	0	0	0	3
48	45	0	0.43064036	0	0	0	0	0	0	0	0	0	0	3
49	46	0	0.439612034	0	0	0	0	0	0	0	0	0	0	3
50	47	0	0.448583708	0	0	0	0	0	0	0	0	0	0	3
51	48	0	0.457555382	0	0	0	0	0	0	0	0	0	0	3
52	49	0	0.466527057	0	0	0	0	0	0	0	0	0	0	3
53	50	0	0.475498731	0	0	0	0	0	0	0	0	0	0	3
54	50	0	0.484470405	0	0	0	0	0	0	0	0	0	0	3
55	51	0	0.493442079	0	0	0	0	0	0	0	0	0	0	3
56	52	0	0.502413753	0	0	0	0	0	0	0	0	0	0	3
57	53	0	0.511385427	0	0	0	0	0	0	0	0	0	0	3
58	54	0	0.520357102	0	0	0	0	0	0	0	0	0	0	3
59	55	0	0.529328776	0	0	0	0	0	0	0	0	0	0	3
60	55	0	0.53830045	0	0	0	0	0	0	0	0	0	0	3
61	56	0	0.547272124	0	0	0	0	0	0	0	0	0	0	3
62	57	0	0.556243798	0	0	0	0	0	0	0	0	0	0	3
63	58	0	0.565215472	0	0	0	0	0	0	0	0	0	0	3
64	59	0	0.574187147	0	0	0	0	0	0	0	0	0	0	3
65	60	0	0.583158821	0	0	0	0	0	0	0	0	0	0	3
66	61	0	0.592130495	0	0	0	0	0	0	0	0	0	0	3
67	62	0	0.601102169	0	0	0	0	0	0	0	0	0	0	3
68	62	0	0.610073843	0	0	0	0	0	0	0	0	0	0	3
69	63	0	0.619045517	0	0	0	0	0	0	0	0	0	0	3
70	64	0	0.628017192	0	0	0	0	0	0	0	0	0	0	3
71	65	0	0.636988866	0	0	0	0	0	0	0	0	0	0	3
72	66	0	0.64596054	0	0	0	0	0	0	0	0	0	0	3
73	67	0	0.654932214	0	0	0	0	0	0	0	0	0	0	3
74	67	0	0.663903888	0	0	0	0	0	0	0	0	0	0	3
75	68	0	0.672875562	0	0	0	0	0	0	0	0	0	0	3
76	69	0	0.681847237	0	0	0	0	0	0	0	0	0	0	3
77	70	0	0.690818911	0	0	0	0	0	0	0	0	0	0	3
78	71	0	0.699790585	0	0	0	0	0	0	0	0	0	0	3
79	72	0	0.708762259	0	0	0	0	0	0	0	0	0	0	3
80	72	0	0.717733933	0	0	0	0	0	0	0	0	0	0	3
81	73	0	0.726705607	0	0	0	0	0	0	0	0	0	0	3
82	74	0	0.735677282	0	0	0	0	0	0	0	0	0	0	3
83	75	0	0.744648956	0	0	0	0	0	0	0	0	0	0	3
84	76	0	0.75362063	0	0	0	0	0	0	0	0	0	0	3
85	76	0	0.762592304	0	0	0	0	0	0	0	0	0	0	3
86	77	0	0.771563978	0	0	0	0	0	0	0	0	0	0	3
87	78	0	0.780535652	0	0	0	0	0	0	0	0	0	0	3
88	79	0	0.789507327	0	0	0	0	0	0	0	0	0	0	3
89	80	0	0.798479001	0	0	0	0	0	0	0	0	0	0	3
90	81	0	0.807450675	0	0	0	0	0	0	0	0	0	0	3
91	82	0	0.816422349	0	0	0	0	0	0	0	0	0	0	3
92	83	0	0.825394023	0	0	0	0	0	0	0	0	0	0	3
93	83	0	0.834365697	0	0	0	0	0	0	0	0	0	0	3
94	84	0	0.843337372	0	0	0	0	0	0	0	0	0	0	3
95	85	0	0.852309046	0	0	0	0	0	0	0	0	0	0	3
96	86	0	0.86128072	0	0	0	0	0	0	0	0	0	0	3
97	87	0	0.870252394	0	0	0	0	0	0	0	0	0	0	3
98	88	0	0.879224068	0	0	0	0	0	0	0	0	0	0	3
99	88	0	0.888195742	0	0	0	0	0	0	0	0	0	0	3
100	89	0	0.897167416	0	0	0	0	0	0	0	0	0	0	3
101	93	0	0.906139091	0	0	0	0	0	0	0	0	0	0	3
102	94	0	0.915110765	0	0	0	0	0	0	0	0	0	0	3
103	95	0	0.924082439	0	0	0	0	0	0	0	0	0	0	3
104	97	0	0.933054113	0	0	0	0	0	0	0	0	0	0	3
105	97	0	0.942025787	0	0	0	0	0	0	0	0	0	0	3
106	98	0	0.950997461	0	0	0	0	0	0	0	0	0	0	3
107	99	0	0.959969136	0	0	0	0	0	0	0	0	0	0	3
108	100	0	0.96894081	0	0	0	0	0	0	0	0	0	0	3
109	101	0	0.977912484	0	0	0	0	0	0	0	0	0	0	3
110	102	0	0.986884158	0	0	0	0	0	0	0	0	0	0	3
111	103	0	0.995855832	0	0	0	0	0	0	0	0	0	0	3
112	104	0	1.00482751	0	0	0	0	0	0.001	0	0	0	0	3
113	105	0	1.01379918	0	0	0	0	0	0.001	0	0	0	0	3
114	105	0	1.02277085	0	0	0	0	0	0.001	0	0	0	0	3
115	106	0	1.03174253	0	0	0	0	0	0.001	0	0	0	0	3
116	107	0	1.0407142	0	0	0	0	0	0.001	0	0	0	0	3
117	108	0	1.04968588	0	0	0	0	0	0.001	0	0	0	0	3
118	109	0	1.05865755	0	0	0	0	0	0.001	0	0	0	0	3
119	110	0	1.06762923	0	0	0	0	0	0.001	0	0	0	0	3
120	111	0	1.0766009	0	0	0	0	0	0.001	0	0	0	0	3
121	111	0	1.08557257	0	0	0	0	0	0.001	0	0	0	0	3
122	112	0	1.09454425	0	0	0	0	0	0.001	0	0	0	0	3
123	113	0	1.10351592	0	0	0	0	0	0.001	0	0	0	0	3
124	114	0	1.1124876	0	0	0	0	0	0.001	0	0	0	0	3
125	115	0	1.12145927	0	0	0	0	0	0.001	0	0	0	0	3
126	116	0	1.13043094	0	0	0	0	0	0.001	0	0	0	0	3
127	117	0	1.13940262	0	0	0	0	0	0.001	0	0	0	0	3
128	117	0	1.14837429	0	0	0	0	0	0.001	0	0	0	0	3
129	118	0	1.15734597	0	0	0	0	0	0.001	0	0	0	0	3
130	119	0	1.16631764	0	0	0	0	0	0.001	0	0	0	0	3
131	120	0	1.17528932	0	0	0	0	0	0.001	0	0	0	0	3
132	121	0	1.18426099	0	0	0	0	0	0.001	0	0	0	0	3
133	121	0	1.19323266	0	0	0	0	0	0.001	0	0	0	0	3
134	122	0	1.20220434	0	0	0	0	0	0.001	0	0	0	0	3
135	123	0	1.21117601	0	0	0	0	0	0.001	0	0	0	0	3
136	124	0	1.22014769	0	0	0	0	0	0.001	0	0	0	0	3
137	125	0	1.22911936	0	0	0	0	0	0.001	0	0	0	0	3
138	126	0	1.23809103	0	0	0	0	0	0.001	0	0	0	0	3
139	126	0	1.24706271	0	0	0	0	0	0.001	0	0	0	0	3
140	127	0	1.25603438	0	0	0	0	0	0.001	0	0	0	0	3
141	128	0	1.26500606	0	0	0	0	0	0.001	0	0	0	0	3
142	129	0	1.27397773	0	0	0	0	0	0.001	0	0	0	0	3
143	130	0	1.28294941	0	0	0	0	0	0.001	0	0	0	0	3
144	130	0	1.29192108	0	0	0	0	0	0.001	0	0	0	0	3
145	131	0	1.30089275	0	0	0	0	0	0.001	0	0	0	0	3
146	132	0	1.30986443	0	0	0	0	0	0.001	0	0	0	0	3
147	133	0	1.3188361	0	0	0	0	0	0.001	0	0	0	0	3
148	134	0	1.32780778	0	0	0	0	0	0.001	0	0	0	0	3
149	135	0	1.33677945	0	0	0	0	0	0.001	0	0	0	0	3
150	135	0	1.34575112	0	0	0	0	0	0.001	0	0	0	0	3
151	136	0	1.3547228	0	0	0	0	0	0.001	0	0	0	0	3
152	137	0	1.36369447	0	0	0	0	0	0.001	0	0	0	0	3
153	138	0	1.37266615	0	0	0	0	0	0.001	0	0	0	0	3
154	139	0	1.38163782	0	0	0	0	0	0.001	0	0	0	0	3
155	139	0	1.3906095	0	0	0	0	0	0.001	0	0	0	0	3
156	140	0	1.39958117	0	0	0	0	0	0.001	0	0	0	0	3
157	141	0	1.40855284	0	0	0	0	0	0.001	0	0	0	0	3
158	142	0	1.41752452	0	0	0	0	0	0.001	0	0	0	0	3
159	143	0	1.42649619	0	0	0	0	0	0.001	0	0	0	0	3
160	143	0	1.43546787	0	0	0	0	0	0.001	0	0	0	0	3
161	144	0	1.44443954	0	0	0	0	0	0.001	0	0	0	0	3
162	145	0	1.45341121	0	0	0	0	0	0.001	0	0	0	0	3
163	146	0	1.46238289	0	0	0	0	0	0.001	0	0	0	0	3
164	147	0	1.47135456	0	0	0	0	0	0.001	0	0	0	0	3
165	148	0	1.48032624	0	0	0	0	0	0.001	0	0	0	0	3
166	149	0	1.48929791	0	0	0	0	0	0.001	0	0	0	0	3
167	150	0	1.49826959	0	0	0	0	0	0.001	0	0	0	0	3
168	151	0	1.50724126	0	0	0	0	0	0.001	0	0	0	0	3
169	152	0	1.51621293	0	0	0	0	0	0.001	0	0	0	0	3
170	153	0	1.52518461	0	0	0	0	0	0.001	0	0	0	0	3
171	154	0	1.53415628	0	0	0	0	0	0.001	0	0	0	0	3
172	155	0	1.54312796	0	0	0	0	0	0.001	0	0	0	0	3
173	156	0	1.55209963	0	0	0	0	0	0.001	0	0	0	0	3
174	157	0	1.5610713	0	0	0	0	0	0.001	0	0	0	0	3
175	158	0	1.57004298	0	0	0	0	0	0.001	0	0	0	0	3
176	158	0	1.57901465	0	0	0	0	0	0.001	0	0	0	0	3
177	159	0	1.58798633	0	0	0	0	0	0.001	0	0	0	0	3
178	160	0	1.596958	0	0	0	0	0	0.001	0	0	0	0	3
179	161	0	1.60592968	0	0	0	0	0	0.001	0	0	0	0	3
180	162	0	1.61490135	0	0	0	0	0	0.001	0	0	0	0	3
181	163	0	1.62387302	0	0	0	0	0	0.001	0	0	0	0	3
182	163	0	1.6328447	0	0	0	0	0	0.001	0	0	0	0	3
183	164	0	1.64181637	0	0	0	0	0	0.001	0	0	0	0	3
184	165	0	1.65078805	0	0	0	0	0	0.001	0	0	0	0	3
185	166	0	1.65975972	0	0	0	0	0	0.001	0	0	0	0	3
186	167	0	1.66873139	0	0	0	0	0	0.001	0	0	0	0	3
187	168	0	1.67770307	0	0	0	0	0	0.001	0	0	0	0	3
188	168	0	1.68667474	0	0	0	0	0	0.001	0	0	0	0	3
189	169	0	1.69564642	0	0	0	0	0	0.001	0	0	0	0	3
190	170	0	1.70461809	0	0	0	0	0	0.001	0	0	0	0	3
191	171	0	1.71358977	0	0	0	0	0	0.001	0	0	0	0	3
192	172	0	1.72256144	0	0	0	0	0	0.001	0	0	0	0	3
193	173	0	1.73153311	0	0	0	0	0	0.001	0	0	0	0	3
194	173	0	1.74050479	0	0	0	0	0	0.001	0	0	0	0	3
195	174	0	1.74947646	0	0	0	0	0	0.001	0	0	0	0	3
196	175	0	1.75844814	0	0	0	0	0	0.001	0	0	0	0	3
197	176	0	1.76741981	0	0	0	0	0	0.001	0	0	0	0	3
198	177	0	1.77639148	0	0	0	0	0	0.001	0	0	0	0	3
199	177	0	1.78536316	0	0	0	0	0	0.001	0	0	0	0	3
200	178	0	1.79433483	0	0	0	0	0	0.001	0	0	0	0	3
201	183	0	1.80330651	0	0	0	0	0	0.001	0	0	0	0	3
202	184	0	1.81227818	0	0	0	0	0	0.001	0	0	0	0	3
203	184	0	1.82124986	0	0	0	0	0	0.001	0	0	0	0	3
204	185	0	1.83022153	0	0	0	0	0	0.001	0	0	0	0	3
205	186	0	1.8391932	0	0	0	0	0	0.001	0	0	0	0	3
206	187	0	1.84816488	0	0	0	0	0	0.001	0	0	0	0	3
207	188	0	1.85713655	0	0	0	0	0	0.001	0	0	0	0	3
208	189	0	1.86610823	0	0	0	0	0	0.001	0	0	0	0	3
209	189	0	1.8750799	0	0	0	0	0	0.001	0	0	0	0	3
210	190	0	1.88405157	0	0	0	0	0	0.001	0	0	0	0	3
211	191	0	1.89302325	0	0	0	0	0	0.001	0	0	0	0	3
212	192	0	1.90199492	0	0	0	0	0	0.001	0	0	0	0	3
213	193	0	1.9109666	0	0	0	0	0	0.001	0	0	0	0	3
214	193	0	1.91993827	0	0	0	0	0	0.001	0	0	0	0	3
215	194	0	1.92890995	0	0	0	0	0	0.001	0	0	0	0	3
216	195	0	1.93788162	0	0	0	0	0	0.001	0	0	0	0	3
217	196	0	1.94685329	0	0	0	0	0	0.001	0	0	0	0	3
218	197	0	1.95582497	0	0	0	0	0	0.001	0	0	0	0	3
219	197	0	1.96479664	0	0	0	0	0	0.001	0	0	0	0	3
220	198	0	1.97376832	0	0	0	0	0	0.001	0	0	0	0	3
221	199	0	1.98273999	0	0	0	0	0	0.001	0	0	0	0	3
222	200	0	1.99171166	0	0	0	0	0	0.001	0	0	0	0	3
223	201	0	2.00068334	0	0	0	0	0	0.001	0	0	0	0	3
224	202	0	2.00965501	0	0	0	0	0	0.001	0	0	0	0	3
225	202	0	2.01862669	0	0	0	0	0	0.001	0	0	0	0	3
226	203	0	2.02759836	0	0	0	0	0	0.001	0	0	0	0	3
227	204	0	2.03657004	0	0	0	0	0	0.001	0	0	0	0	3
228	205	0	2.04554171	0	0	0	0	0	0.001	0	0	0	0	3
229	206	0	2.05451338	0	0	0	0	0	0.001	0	0	0	0	3
230	206	0	2.06348506	0	0	0	0	0	0.001	0	0	0	0	3
231	207	0	2.07245673	0	0	0	0	0	0.001	0	0	0	0	3
232	208	0	2.08142841	0	0	0	0	0	0.001	0	0	0	0	3
233	209	0	2.09040008	0	0	0	0	0	0.001	0	0	0	0	3
234	210	0	2.09937175	0	0	0	0	0	0.001	0	0	0	0	3
235	211	0	2.10834343	0	0	0	0	0	0.001	0	0	0	0	3
236	212	0	2.1173151	0	0	0	0	0	0.001	0	0	0	0	3
237	213	0	2.12628678	0	0	0	0	0	0.001	0	0	0	0	3
238	214	0	2.13525845	0	0	0	0	0	0.001	0	0	0	0	3
239	215	0	2.14423013	0	0	0	0	0	0.001	0	0	0	0	3
240	216	0	2.1532018	0	0	0	0	0	0.001	0	0	0	0	3
241	217	0	2.16217347	0	0	0	0	0	0.001	0	0	0	0	3
242	217	0	2.17114515	0	0	0	0	0	0.001	0	0	0	0	3
243	218	0	2.18011682	0	0	0	0	0	0.001	0	0	0	0	3
244	219	0	2.1890885	0	0	0	0	0	0.001	0	0	0	0	3
245	220	0	2.19806017	0	0	0	0	0	0.001	0	0	0	0	3
246	221	0	2.20703184	0	0	0	0	0	0.001	0	0	0	0	3
247	222	0	2.21600352	0	0	0	0	0	0.001	0	0	0	0	3
248	222	0	2.22497519	0	0	0	0	0	0.001	0	0	0	0	3
249	223	0	2.23394687	0	0	0	0	0	0.001	0	0	0	0	3
250	224	0	2.24291854	0	0	0	0	0	0.001	0	0	0	0	3
251	225	0	2.25189022	0	0	0	0	0	0.001	0	0	0	0	3
252	226	0	2.26086189	0	0	0	0	0	0.001	0	0	0	0	3
253	226	0	2.26983356	0	0	0	0	0	0.001	0	0	0	0	3
254	227	0	2.27880524	0	0	0	0	0	0.001	0	0	0	0	3
255	228	0	2.28777691	0	0	0	0	0	0.001	0	0	0	0	3
256	229	0	2.29674859	0	0	0	0	0	0.001	0	0	0	0	3
257	230	0	2.30572026	0	0	0	0	0	0.001	0	0	0	0	3
258	231	0	2.31469193	0	0	0	0	0	0.001	0	0	0	0	3
259	232	0	2.32366361	0	0	0	0	0	0.001	0	0	0	0	3
260	232	0	2.33263528	0	0	0	0	0	0.001	0	0	0	0	3
261	233	0	2.34160696	0	0	0	0	0	0.001	0	0	0	0	3
262	234	0	2.35057863	0	0	0	0	0	0.001	0	0	0	0	3
263	235	0	2.35955031	0	0	0	0	0	0.001	0	0	0	0	3
264	236	0	2.36852198	0	0	0	0	0	0.001	0	0	0	0	3
265	237	0	2.37749365	0	0	0	0	0	0.001	0	0	0	0	3
266	237	0	2.38646533	0	0	0	0	0	0.001	0	0	0	0	3
267	238	0	2.395437	0	0	0	0	0	0.001	0	0	0	0	3
268	239	0	2.40440868	0	0	0	0	0	0.001	0	0	0	0	3
269	240	0	2.41338035	0	0	0	0	0	0.001	0	0	0	0	3
270	241	0	2.42235202	0	0	0	0	0	0.001	0	0	0	0	3
271	241	0	2.4313237	0	0	0	0	0	0.001	0	0	0	0	3
272	242	0	2.44029537	0	0	0	0	0	0.001	0	0	0	0	3
273	243	0	2.44926705	0	0	0	0	0	0.001	0	0	0	0	3
274	244	0	2.45823872	0	0	0	0	0	0.001	0	0	0	0	3
275	245	0	2.4672104	0	0	0	0	0	0.001	0	0	0	0	3
276	245	0	2.47618207	0	0	0	0	0	0.001	0	0	0	0	3
277	246	0	2.48515374	0	0	0	0	0	0.001	0	0	0	0	3
278	247	0	2.49412542	0	0	0	0	0	0.001	0	0	0	0	3
279	248	0	2.50309709	0	0	0	0	0	0.001	0	0	0	0	3
280	249	0	2.51206877	0	0	0	0	0	0.001	0	0	0	0	3
281	249	0	2.52104044	0	0	0	0	0	0.001	0	0	0	0	3
282	250	0	2.53001211	0	0	0	0	0	0.001	0	0	0	0	3
283	251	0	2.53898379	0	0	0	0	0	0.001	0	0	0	0	3
284	252	0	2.54795546	0	0	0	0	0	0.001	0	0	0	0	3
285	253	0	2.55692714	0	0	0	0	0	0.001	0	0	0	0	3
