Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Cant Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000052e-03,9.999986426757761393e+00,-1.929407305384238380e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000104e-03,9.999930505828391603e+00,-2.821726039055900970e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.499999999999999722e-03,9.999858165140180333e+00,-2.676830430845929601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,9.999795335372461125e+00,-1.494663969201322565e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,9.999767948617428459e+00,7.248298655182429384e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000118e-02,9.999801938380343813e+00,3.981707597283309225e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-02,9.999923239579374012e+00,8.276025707989440039e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000042e-02,1.000015778854383797e+01,1.360784052129262733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.249999999999999917e-02,1.000053152300901260e+01,1.997720799622250132e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.499999999999999792e-02,1.000107120164419250e+01,2.706715878132804898e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.749999999999999667e-02,1.000178836603195265e+01,3.421711355707919289e-01,-5.255289147423795423e-17,0.000000000000000000e+00,0.000000000000000000e+00
2.999999999999999542e-02,1.000268451628862643e+01,4.140881765654806923e-01,3.676122470463546392e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.249999999999999417e-02,1.000376069616091712e+01,4.864227356262111890e-01,3.365967963480807741e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.499999999999999639e-02,1.000501794945514789e+01,5.591748331957382412e-01,4.263117928686148235e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,1.000645732002653077e+01,6.323444857417230835e-01,1.284566863842829364e-16,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000083e-02,1.000807985176945181e+01,7.059317061581131814e-01,1.577022146149864899e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000305e-02,1.000988658860881486e+01,7.799365041957889710e-01,1.810199657373712217e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000527e-02,1.001187857449225227e+01,8.543588867303608669e-01,2.285968048945262504e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000749e-02,1.001405685338328233e+01,9.291988582347339154e-01,8.648817981158909599e-16,0.000000000000000000e+00,4.747356262997500038e-16
