Time (s),Altitude (m),Velocity (m/s),Angular Velocity (rad/s),Fin Cant Angle (deg),Angular Position (deg)
0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000052e-03,9.999986426757761393e+00,-1.929407305384238380e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000104e-03,9.999930505828391603e+00,-2.821726039055900970e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.499999999999999722e-03,9.999858165140180333e+00,-2.676830430845929601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000021e-02,9.999795335372461125e+00,-1.494663969201322565e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000069e-02,9.999767948617428459e+00,7.248298655182429384e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000118e-02,9.999801938380343813e+00,3.981707597283309225e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-02,9.999923239579374012e+00,8.276025707989440039e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000042e-02,1.000015778854383797e+01,1.360784052129262733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.249999999999999917e-02,1.000053152300901260e+01,1.997720799622250132e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.499999999999999792e-02,1.000107120164419250e+01,2.706715878132804898e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.749999999999999667e-02,1.000178836603195265e+01,3.421711355707919289e-01,1.317018891198772362e-16,0.000000000000000000e+00,0.000000000000000000e+00
2.999999999999999542e-02,1.000268451628862643e+01,4.140881765654808033e-01,-8.466334931883509301e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.249999999999999417e-02,1.000376069616091712e+01,4.864227356262114110e-01,-9.494026981539653576e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.499999999999999639e-02,1.000501794945514789e+01,5.591748331957385743e-01,-2.449692087593762127e-16,0.000000000000000000e+00,0.000000000000000000e+00
3.749999999999999861e-02,1.000645732002653077e+01,6.323444857417236387e-01,7.677028930200537934e-17,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000083e-02,1.000807985176945181e+01,7.059317061581137365e-01,-7.092230415081109098e-16,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000305e-02,1.000988658860881486e+01,7.799365041957893041e-01,1.839299788784308318e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000527e-02,1.001187857449225227e+01,8.543588867303609780e-01,1.181812534332791806e-15,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000749e-02,1.001405685338328233e+01,9.291988582347338044e-01,1.860229203695235897e-15,0.000000000000000000e+00,2.433166629834932304e-16
