Iteration	CPUTime	PhysTime	Travels
1	5	0	0.00897239991
2	6	0	0.0179447998
3	7	0	0.0269171997
4	8	0	0.0358895996
5	9	0	0.0448619995
6	9	0	0.0538343994
7	10	0	0.0628067993
8	11	0	0.0717791993
9	12	0	0.0807515992
10	12	0	0.0897239991
11	13	0	0.098696399
12	14	0	0.107668799
13	15	0	0.116641199
14	15	0	0.125613599
15	16	0	0.134585999
16	17	0	0.143558399
17	18	0	0.152530798
18	18	0	0.161503198
19	19	0	0.170475598
20	20	0	0.179447998
21	21	0	0.188420398
22	21	0	0.197392798
23	22	0	0.206365198
24	23	0	0.215337598
25	23	0	0.224309998
26	25	0	0.233282398
27	25	0	0.242254797
28	26	0	0.251227197
29	27	0	0.260199597
30	27	0	0.269171997
31	28	0	0.278144397
32	29	0	0.287116797
33	30	0	0.296089197
34	31	0	0.305061597
35	31	0	0.314033997
36	32	0	0.323006397
37	33	0	0.331978797
38	34	0	0.340951196
39	35	0	0.349923596
40	35	0	0.358895996
41	36	0	0.367868396
42	37	0	0.376840796
43	38	0	0.385813196
44	39	0	0.394785596
45	39	0	0.403757996
46	40	0	0.412730396
47	41	0	0.421702796
48	42	0	0.430675196
49	43	0	0.439647595
50	43	0	0.448619995
51	44	0	0.457592395
52	45	0	0.466564795
53	46	0	0.475537195
54	47	0	0.484509595
55	47	0	0.493481995
56	48	0	0.502454395
57	49	0	0.511426795
58	50	0	0.520399195
59	50	0	0.529371595
60	51	0	0.538343994
61	52	0	0.547316394
62	53	0	0.556288794
63	54	0	0.565261194
64	54	0	0.574233594
65	55	0	0.583205994
66	56	0	0.592178394
67	57	0	0.601150794
68	58	0	0.610123194
69	58	0	0.619095594
70	59	0	0.628067993
71	60	0	0.637040393
72	61	0	0.646012793
73	61	0	0.654985193
74	62	0	0.663957593
75	63	0	0.672929993
76	64	0	0.681902393
77	65	0	0.690874793
78	65	0	0.699847193
79	66	0	0.708819593
80	67	0	0.717791993
81	68	0	0.726764392
82	68	0	0.735736792
83	69	0	0.744709192
84	70	0	0.753681592
85	71	0	0.762653992
86	72	0	0.771626392
87	72	0	0.780598792
88	73	0	0.789571192
89	74	0	0.798543592
90	75	0	0.807515992
91	75	0	0.816488392
92	76	0	0.825460791
93	77	0	0.834433191
94	78	0	0.843405591
95	79	0	0.852377991
96	79	0	0.861350391
97	80	0	0.870322791
98	81	0	0.879295191
99	82	0	0.888267591
100	83	0	0.897239991
101	87	0	0.906212391
102	88	0	0.915184791
103	89	0	0.92415719
104	89	0	0.93312959
105	90	0	0.94210199
106	91	0	0.95107439
107	92	0	0.96004679
108	92	0	0.96901919
109	93	0	0.97799159
110	94	0	0.98696399
111	95	0	0.99593639
112	96	0	1.00490879
113	96	0	1.01388119
114	97	0	1.02285359
115	98	0	1.03182599
116	99	0	1.04079839
117	100	0	1.04977079
118	100	0	1.05874319
119	101	0	1.06771559
120	102	0	1.07668799
121	103	0	1.08566039
122	104	0	1.09463279
123	104	0	1.10360519
124	105	0	1.11257759
125	106	0	1.12154999
126	107	0	1.13052239
127	108	0	1.13949479
128	108	0	1.14846719
129	109	0	1.15743959
130	110	0	1.16641199
131	111	0	1.17538439
132	112	0	1.18435679
133	113	0	1.19332919
134	113	0	1.20230159
135	114	0	1.21127399
136	115	0	1.22024639
137	116	0	1.22921879
138	117	0	1.23819119
139	117	0	1.24716359
140	118	0	1.25613599
141	119	0	1.26510839
142	120	0	1.27408079
143	120	0	1.28305319
144	121	0	1.29202559
145	122	0	1.30099799
146	123	0	1.30997039
147	124	0	1.31894279
148	124	0	1.32791519
149	125	0	1.33688759
150	126	0	1.34585999
151	127	0	1.35483239
152	128	0	1.36380479
153	129	0	1.37277719
154	130	0	1.38174959
155	131	0	1.39072199
156	132	0	1.39969439
157	133	0	1.40866679
158	134	0	1.41763919
159	134	0	1.42661159
160	135	0	1.43558399
161	136	0	1.44455639
162	137	0	1.45352878
163	138	0	1.46250118
164	139	0	1.47147358
165	139	0	1.48044598
166	140	0	1.48941838
167	141	0	1.49839078
168	142	0	1.50736318
169	143	0	1.51633558
170	144	0	1.52530798
171	144	0	1.53428038
172	145	0	1.54325278
173	146	0	1.55222518
174	147	0	1.56119758
175	148	0	1.57016998
176	148	0	1.57914238
177	149	0	1.58811478
178	150	0	1.59708718
179	151	0	1.60605958
180	152	0	1.61503198
181	153	0	1.62400438
182	153	0	1.63297678
183	154	0	1.64194918
184	155	0	1.65092158
185	156	0	1.65989398
186	156	0	1.66886638
187	158	0	1.67783878
188	161	0	1.68681118
189	164	0	1.69578358
190	168	0	1.70475598
191	168	0	1.71372838
192	169	0	1.72270078
193	170	0	1.73167318
194	171	0	1.74064558
195	172	0	1.74961798
196	172	0	1.75859038
197	173	0	1.76756278
198	174	0	1.77653518
199	175	0	1.78550758
200	176	0	1.79447998
201	180	0	1.80345238
202	181	0	1.81242478
203	182	0	1.82139718
204	183	0	1.83036958
205	183	0	1.83934198
206	184	0	1.84831438
207	185	0	1.85728678
208	186	0	1.86625918
209	187	0	1.87523158
210	187	0	1.88420398
211	188	0	1.89317638
212	189	0	1.90214878
213	190	0	1.91112118
214	191	0	1.92009358
215	192	0	1.92906598
216	192	0	1.93803838
217	193	0	1.94701078
218	194	0	1.95598318
219	195	0	1.96495558
220	196	0	1.97392798
221	196	0	1.98290038
222	197	0	1.99187278
223	198	0	2.00084518
224	199	0	2.00981758
225	200	0	2.01878998
226	200	0	2.02776238
227	201	0	2.03673478
228	202	0	2.04570718
229	203	0	2.05467958
230	204	0	2.06365198
231	205	0	2.07262438
232	205	0	2.08159678
233	206	0	2.09056918
234	207	0	2.09954158
235	208	0	2.10851398
236	209	0	2.11748638
237	209	0	2.12645878
238	210	0	2.13543118
239	211	0	2.14440358
240	212	0	2.15337598
241	213	0	2.16234838
242	213	0	2.17132078
243	214	0	2.18029318
244	215	0	2.18926558
245	216	0	2.19823798
246	217	0	2.20721038
247	217	0	2.21618278
248	218	0	2.22515518
249	219	0	2.23412758
250	220	0	2.24309998
251	220	0	2.25207238
252	221	0	2.26104478
253	222	0	2.27001718
254	223	0	2.27898958
255	224	0	2.28796198
256	225	0	2.29693438
257	225	0	2.30590678
258	226	0	2.31487918
259	227	0	2.32385158
260	228	0	2.33282398
261	229	0	2.34179638
262	229	0	2.35076878
263	230	0	2.35974118
264	231	0	2.36871358
265	232	0	2.37768598
266	233	0	2.38665838
267	233	0	2.39563078
268	234	0	2.40460318
269	235	0	2.41357557
270	236	0	2.42254797
271	237	0	2.43152037
272	237	0	2.44049277
273	238	0	2.44946517
274	239	0	2.45843757
275	240	0	2.46740997
276	241	0	2.47638237
277	241	0	2.48535477
278	242	0	2.49432717
279	243	0	2.50329957
280	244	0	2.51227197
281	246	0	2.52124437
282	249	0	2.53021677
283	250	0	2.53918917
284	251	0	2.54816157
285	251	0	2.55713397
286	252	0	2.56610637
287	253	0	2.57507877
288	254	0	2.58405117
289	255	0	2.59302357
290	256	0	2.60199597
291	256	0	2.61096837
292	257	0	2.61994077
293	258	0	2.62891317
294	259	0	2.63788557
295	260	0	2.64685797
296	260	0	2.65583037
297	261	0	2.66480277
298	262	0	2.67377517
299	263	0	2.68274757
300	264	0	2.69171997
301	268	0	2.70069237
302	269	0	2.70966477
303	270	0	2.71863717
304	271	0	2.72760957
305	272	0	2.73658197
306	273	0	2.74555437
307	275	0	2.75452677
308	279	0	2.76349917
309	283	0	2.77247157
310	287	0	2.78144397
311	291	0	2.79041637
312	295	0	2.79938877
313	300	0	2.80836117
314	304	0	2.81733357
315	308	0	2.82630597
316	312	0	2.83527837
317	316	0	2.84425077
318	320	0	2.85322317
319	323	0	2.86219557
320	327	0	2.87116797
321	331	0	2.88014037
322	334	0	2.88911277
323	339	0	2.89808517
324	342	0	2.90705757
325	346	0	2.91602997
326	350	0	2.92500237
327	354	0	2.93397477
328	358	0	2.94294717
329	362	0	2.95191957
330	365	0	2.96089197
331	369	0	2.96986437
332	373	0	2.97883677
333	377	0	2.98780917
334	381	0	2.99678157
335	385	0	3.00575397
336	388	0	3.01472637
337	392	0	3.02369877
338	396	0	3.03267117
339	399	0	3.04164357
340	403	0	3.05061597
341	407	0	3.05958837
342	411	0	3.06856077
343	415	0	3.07753317
344	418	0	3.08650557
345	422	0	3.09547797
346	426	0	3.10445037
347	430	0	3.11342277
348	435	0	3.12239517
349	439	0	3.13136757
350	444	0	3.14033997
351	448	0	3.14931237
352	452	0	3.15828477
353	457	0	3.16725717
354	464	0	3.17622957
355	469	0	3.18520197
356	474	0	3.19417437
357	478	0	3.20314677
358	483	0	3.21211917
359	487	0	3.22109157
360	491	0	3.23006397
361	496	0	3.23903637
362	500	0	3.24800877
363	505	0	3.25698117
364	509	0	3.26595357
365	514	0	3.27492597
366	518	0	3.28389837
367	522	0	3.29287077
368	526	0	3.30184317
369	531	0	3.31081557
370	536	0	3.31978797
371	540	0	3.32876037
372	544	0	3.33773277
373	549	0	3.34670517
374	553	0	3.35567757
375	557	0	3.36464997
376	561	0	3.37362236
377	566	0	3.38259476
378	570	0	3.39156716
379	574	0	3.40053956
380	579	0	3.40951196
381	583	0	3.41848436
382	588	0	3.42745676
383	592	0	3.43642916
384	597	0	3.44540156
385	601	0	3.45437396
386	606	0	3.46334636
387	610	0	3.47231876
388	614	0	3.48129116
389	619	0	3.49026356
390	623	0	3.49923596
391	628	0	3.50820836
392	632	0	3.51718076
393	636	0	3.52615316
