Iteration	CPUTime	PhysTime	Travels	Value	AvValue	MinValue	MaxValue	Delta	Criteria	PrevAvRefValue	Progress	CriteriaType	CriteriaVarType	CriteriaPercentage
1	7	0	0.00897215797	0	0	0	0	0	0	0	0	0	0	3
2	8	0	0.0179443159	0	0	0	0	0	0	0	0	0	0	3
3	9	0	0.0269164739	0	0	0	0	0	0	0	0	0	0	3
4	10	0	0.0358886319	0	0	0	0	0	0	0	0	0	0	3
5	11	0	0.0448607898	0	0	0	0	0	0	0	0	0	0	3
6	13	0	0.0538329478	0	0	0	0	0	0	0	0	0	0	3
7	14	0	0.0628051058	0	0	0	0	0	0	0	0	0	0	3
8	15	0	0.0717772637	0	0	0	0	0	0	0	0	0	0	3
9	16	0	0.0807494217	0	0	0	0	0	0	0	0	0	0	3
10	17	0	0.0897215797	0	0	0	0	0	0	0	0	0	0	3
11	18	0	0.0986937376	0	0	0	0	0	0	0	0	0	0	3
12	20	0	0.107665896	0	0	0	0	0	0	0	0	0	0	3
13	21	0	0.116638054	0	0	0	0	0	0	0	0	0	0	3
14	22	0	0.125610212	0	0	0	0	0	0	0	0	0	0	3
15	23	0	0.13458237	0	0	0	0	0	0	0	0	0	0	3
16	24	0	0.143554527	0	0	0	0	0	0	0	0	0	0	3
17	25	0	0.152526685	0	0	0	0	0	0	0	0	0	0	3
18	27	0	0.161498843	0	0	0	0	0	0	0	0	0	0	3
19	28	0	0.170471001	0	0	0	0	0	0	0	0	0	0	3
20	29	0	0.179443159	0	0	0	0	0	0	0	0	0	0	3
21	30	0	0.188415317	0	0	0	0	0	0	0	0	0	0	3
22	31	0	0.197387475	0	0	0	0	0	0	0	0	0	0	3
23	32	0	0.206359633	0	0	0	0	0	0	0	0	0	0	3
24	33	0	0.215331791	0	0	0	0	0	0	0	0	0	0	3
25	35	0	0.224303949	0	0	0	0	0	0	0	0	0	0	3
26	36	0	0.233276107	0	0	0	0	0	0	0	0	0	0	3
27	37	0	0.242248265	0	0	0	0	0	0	0	0	0	0	3
28	38	0	0.251220423	0	0	0	0	0	0	0	0	0	0	3
29	39	0	0.260192581	0	0	0	0	0	0	0	0	0	0	3
30	40	0	0.269164739	0	0	0	0	0	0	0	0	0	0	3
31	42	0	0.278136897	0	0	0	0	0	0	0	0	0	0	3
32	43	0	0.287109055	0	0	0	0	0	0	0	0	0	0	3
33	44	0	0.296081213	0	0	0	0	0	0	0	0	0	0	3
34	46	0	0.305053371	0	0	0	0	0	0	0	0	0	0	3
35	47	0	0.314025529	0	0	0	0	0	0	0	0	0	0	3
36	48	0	0.322997687	0	0	0	0	0	0	0	0	0	0	3
37	49	0	0.331969845	0	0	0	0	0	0	0	0	0	0	3
38	51	0	0.340942003	0	0	0	0	0	0	0	0	0	0	3
39	52	0	0.349914161	0	0	0	0	0	0	0	0	0	0	3
40	53	0	0.358886319	0	0	0	0	0	0	0	0	0	0	3
41	54	0	0.367858477	0	0	0	0	0	0	0	0	0	0	3
42	56	0	0.376830635	0	0	0	0	0	0	0	0	0	0	3
43	57	0	0.385802793	0	0	0	0	0	0	0	0	0	0	3
44	58	0	0.394774951	0	0	0	0	0	0	0	0	0	0	3
45	60	0	0.403747109	0	0	0	0	0	0	0	0	0	0	3
46	61	0	0.412719266	0	0	0	0	0	0	0	0	0	0	3
47	62	0	0.421691424	0	0	0	0	0	0	0	0	0	0	3
48	64	0	0.430663582	0	0	0	0	0	0	0	0	0	0	3
49	65	0	0.43963574	0	0	0	0	0	0	0	0	0	0	3
50	66	0	0.448607898	0	0	0	0	0	0	0	0	0	0	3
51	68	0	0.457580056	0	0	0	0	0	0	0	0	0	0	3
52	69	0	0.466552214	0	0	0	0	0	0	0	0	0	0	3
53	70	0	0.475524372	0	0	0	0	0	0	0	0	0	0	3
54	72	0	0.48449653	0	0	0	0	0	0	0	0	0	0	3
55	73	0	0.493468688	0	0	0	0	0	0	0	0	0	0	3
56	74	0	0.502440846	0	0	0	0	0	0	0	0	0	0	3
57	76	0	0.511413004	0	0	0	0	0	0	0	0	0	0	3
58	77	0	0.520385162	0	0	0	0	0	0	0	0	0	0	3
59	78	0	0.52935732	0	0	0	0	0	0	0	0	0	0	3
60	79	0	0.538329478	0	0	0	0	0	0	0	0	0	0	3
61	81	0	0.547301636	0	0	0	0	0	0	0	0	0	0	3
62	82	0	0.556273794	0	0	0	0	0	0	0	0	0	0	3
63	83	0	0.565245952	0	0	0	0	0	0	0	0	0	0	3
64	85	0	0.57421811	0	0	0	0	0	0	0	0	0	0	3
65	86	0	0.583190268	0	0	0	0	0	0	0	0	0	0	3
66	87	0	0.592162426	0	0	0	0	0	0	0	0	0	0	3
67	89	0	0.601134584	0	0	0	0	0	0	0	0	0	0	3
68	90	0	0.610106742	0	0	0	0	0	0	0	0	0	0	3
69	91	0	0.6190789	0	0	0	0	0	0	0	0	0	0	3
70	93	0	0.628051058	0	0	0	0	0	0	0	0	0	0	3
71	94	0	0.637023216	0	0	0	0	0	0	0	0	0	0	3
72	95	0	0.645995374	0	0	0	0	0	0	0	0	0	0	3
73	96	0	0.654967532	0	0	0	0	0	0	0	0	0	0	3
74	98	0	0.66393969	0	0	0	0	0	0	0	0	0	0	3
75	99	0	0.672911848	0	0	0	0	0	0	0	0	0	0	3
76	100	0	0.681884005	0	0	0	0	0	0	0	0	0	0	3
77	102	0	0.690856163	0	0	0	0	0	0	0	0	0	0	3
78	103	0	0.699828321	0	0	0	0	0	0	0	0	0	0	3
79	104	0	0.708800479	0	0	0	0	0	0	0	0	0	0	3
80	106	0	0.717772637	0	0	0	0	0	0	0	0	0	0	3
81	107	0	0.726744795	0	0	0	0	0	0	0	0	0	0	3
82	108	0	0.735716953	0	0	0	0	0	0	0	0	0	0	3
83	110	0	0.744689111	0	0	0	0	0	0	0	0	0	0	3
84	111	0	0.753661269	0	0	0	0	0	0	0	0	0	0	3
85	112	0	0.762633427	0	0	0	0	0	0	0	0	0	0	3
86	114	0	0.771605585	0	0	0	0	0	0	0	0	0	0	3
87	115	0	0.780577743	0	0	0	0	0	0	0	0	0	0	3
88	116	0	0.789549901	0	0	0	0	0	0	0	0	0	0	3
89	118	0	0.798522059	0	0	0	0	0	0	0	0	0	0	3
90	119	0	0.807494217	0	0	0	0	0	0	0	0	0	0	3
91	120	0	0.816466375	0	0	0	0	0	0	0	0	0	0	3
92	122	0	0.825438533	0	0	0	0	0	0	0	0	0	0	3
93	123	0	0.834410691	0	0	0	0	0	0	0	0	0	0	3
94	125	0	0.843382849	0	0	0	0	0	0	0	0	0	0	3
95	126	0	0.852355007	0	0	0	0	0	0	0	0	0	0	3
